item_id,value
id_1149,4.172684253417499
id_1150,22.687900944752016
id_1151,18.34874345307167
id_1152,13.14180728728666
id_1153,11.757389574831313
id_1154,9.469105836886467
id_1155,17.89704456921745
id_1156,9.23715024451251
id_1157,8.875340561341126
id_1158,27.637192416501822
id_1159,16.232303738836308
id_1160,12.1226388752438
id_1161,11.15944845984163
id_1162,20.53371842581889
id_1163,10.686929177736554
id_1164,17.225930875139543
id_1165,6.472629741474481
id_1166,24.312250471403637
id_1167,8.582706269843111
id_1168,17.290431850416546
id_1169,19.004098170312414
id_1170,15.213790881924426
id_1171,5.9915184602637375
id_1172,8.081489071386507
id_1173,13.68996156973106
id_1174,28.410300858378584
id_1175,13.933122049668944
id_1176,11.743332196203822
id_1177,4.1119638109723535
id_1178,10.38926969549588
id_1179,9.160925842957864
id_1180,7.894725759777236
id_1181,6.221158174132938
id_1182,7.380644257659663
id_1183,4.343337513680802
id_1184,21.709171776771598
id_1185,13.023412962925326
id_1186,7.82332551998384
id_1187,17.993619352017518
id_1188,21.827074571032263
id_1189,10.405847807694702
id_1190,7.657896584096324
id_1191,16.045672542665834
id_1192,8.218883051472904
id_1193,25.28551995403555
id_1194,16.38643171571928
id_1195,27.583806773969265
id_1196,10.032971731124212
id_1197,7.76939940530739
id_1198,6.404011972959396
id_1199,4.690055404968532
id_1200,12.488314611100217
id_1201,7.325601271278809
id_1202,22.48611523569936
id_1203,3.9427403217637154
id_1204,27.44222766853825
id_1205,34.66658158515702
id_1206,17.68418738943431
id_1207,23.49323347504979
id_1208,26.53808230251217
id_1209,14.399307467720632
id_1210,86.0928316265456
id_1211,16.876466316436094
id_1212,13.186293415511374
id_1213,9.662183507630697
id_1214,12.611931615050569
id_1215,12.330825956588118
id_1216,8.941646641734707
id_1217,15.96197451283221
id_1218,9.98383636155393
id_1219,5.1911789575508855
id_1220,33.014955303999386
id_1221,6.190169266622936
id_1222,10.14166865855581
id_1223,15.84902691283585
id_1224,3.9627072313127396
id_1225,11.274989538253722
id_1226,14.666639432926083
id_1227,22.158584781266264
id_1228,11.172096498403466
id_1229,18.023381256108006
id_1230,12.289768582541955
id_1231,9.022010120059042
id_1232,16.348934230473937
id_1233,8.454095625716928
id_1234,17.402518345807117
id_1235,9.900715717436649
id_1236,9.611954793480256
id_1237,26.277485678222916
id_1238,14.125809930674913
id_1239,17.77874987028265
id_1240,20.01227294640356
id_1241,16.767463813766902
id_1242,9.282505193120464
id_1243,25.946748402522452
id_1244,8.197272623862283
id_1245,15.554163773310629
id_1246,9.89245572271324
id_1247,7.585907775860832
id_1248,8.934617598589933
id_1249,11.231210528400876
id_1250,3.7236013463596
id_1251,4.109168781389995
id_1252,41.431603086355096
id_1253,18.999174909556448
id_1254,3.086524953693484
id_1255,12.74533176112295
id_1256,7.966101832472493
id_1257,6.180844761036287
id_1258,16.019721041832327
id_1259,14.382017346408823
id_1260,14.1912022448129
id_1261,7.067463732869565
id_1262,3.919834657208411
id_1263,23.488576382042794
id_1264,9.228106986695023
id_1265,24.05275892855944
id_1266,19.904427841154302
id_1267,26.891057752742512
id_1268,9.905715037335323
id_1269,12.523595426314465
id_1270,22.942411686798977
id_1271,11.949133056735622
id_1272,6.997065698358139
id_1273,8.436841789393196
id_1274,8.451989111333049
id_1275,12.948287069221273
id_1276,10.985240475753717
id_1277,11.18719541869065
id_1278,9.551393065609904
id_1279,10.144818509948749
id_1280,9.819875670281093
id_1281,7.647438733827745
id_1282,13.752078958264864
id_1283,8.06069119772507
id_1284,12.757818304595475
id_1285,12.931430352846949
id_1286,26.922944931869505
id_1287,4.249744024123103
id_1288,10.437441314795043
id_1289,14.718079837800063
id_1290,6.463051340766501
id_1291,20.83356529768519
id_1292,5.7325644717189395
id_1293,6.982374107324563
id_1294,15.370387479851491
id_1295,14.96529666619878
id_1296,22.27610276143045
id_1297,13.480650376070095
id_1298,9.389567297653617
id_1299,20.069286815553138
id_1300,13.029627127815262
id_1301,3.6523789219398752
id_1302,23.610592722153967
id_1303,12.882875749150585
id_1304,21.166893350635792
id_1305,18.49604403851468
id_1306,10.46538653220901
id_1307,7.676051595030489
id_1308,10.995792174075092
id_1309,6.440296160623018
id_1310,10.804946382210819
id_1311,20.62284886323071
id_1312,15.705668199293584
id_1313,16.22888197842383
id_1314,8.689758077613204
id_1315,5.47362367029961
id_1316,13.024833293194463
id_1317,5.470220287541962
id_1318,16.761956067372918
id_1319,23.15724241744012
id_1320,5.560148432881043
id_1321,22.73063082797156
id_1322,18.744641510589
id_1323,27.376245780366055
id_1324,22.14570905783332
id_1325,24.518605030119698
id_1326,3.443712365640155
id_1327,12.416828976635355
id_1328,16.9881330784705
id_1329,8.89971332656685
id_1330,-2.61833492465098
id_1331,14.668473931745694
id_1332,12.451724795871357
id_1333,15.957330439980074
id_1334,13.573846888334229
id_1335,12.477017262481242
id_1336,15.511093334966144
id_1337,13.640146840610196
id_1338,19.94934878364537
id_1339,4.497450291506394
id_1340,16.344464795835115
id_1341,15.092654955422013
id_1342,22.10463934073171
id_1343,17.020765134464444
id_1344,11.868434564325302
id_1345,9.453392710985227
id_1346,8.837767519651823
id_1347,5.394631202910279
id_1348,24.894152576225277
id_1349,15.34547374905922
id_1350,10.440879134896011
id_1351,7.328126191414743
id_1352,5.070942868284113
id_1353,11.253058456719613
id_1354,12.534922844302642
id_1355,28.022019741402303
id_1356,11.519067549888012
id_1357,5.795538798383426
id_1358,4.445030465146537
id_1359,8.100079279898438
id_1360,23.421207948094626
id_1361,13.865900246406895
id_1362,7.6770547608277635
id_1363,10.560157813361528
id_1364,10.491615477493145
id_1365,2.7701259013393136
id_1366,11.859815794852143
id_1367,17.3481690563543
id_1368,8.636329869975528
id_1369,15.49922053158705
id_1370,5.3589262767234676
id_1371,13.458624446507878
id_1372,15.882706651832198
id_1373,14.897183916762302
id_1374,10.709426533577911
id_1375,13.47008684712652
id_1376,12.004877948891338
id_1377,6.580795473823323
id_1378,20.837613379874156
id_1379,26.757790555496655
id_1380,6.213264969542269
id_1381,5.3907619786248056
id_1382,16.62830891587222
id_1383,16.966170282845553
id_1384,10.76665407678417
id_1385,13.268578632673316
id_1386,8.344111113649195
id_1387,26.632989137677495
id_1388,13.849246979962505
id_1389,3.2664080174599532
id_1390,5.489795036543356
id_1391,6.777086438354759
id_1392,7.49183960824552
id_1393,2.9541945797521274
id_1394,11.272086030047806
id_1395,15.3185462684791
id_1396,19.08404704387938
id_1397,8.21945406579753
id_1398,7.3511592641073396
id_1399,15.587814582794598
id_1400,12.098725974217382
id_1401,18.30939037180742
id_1402,16.89782633418046
id_1403,8.586027323541815
id_1404,43.08440224377254
id_1405,4.157123069859976
id_1406,13.591708783741478
id_1407,4.070498417306123
id_1408,6.583259140639667
id_1409,14.132360739520061
id_1410,14.661456077992224
id_1411,19.28781868308048
id_1412,5.66963280003789
id_1413,14.073384972885592
id_1414,12.92588611255053
id_1415,10.663513215299506
id_1416,15.806592231921938
id_1417,10.179096444059168
id_1418,17.657591074172522
id_1419,9.567068085100537
id_1420,19.613819001649432
id_1421,32.89941638287417
id_1422,24.826008773963625
id_1423,5.641075033978657
id_1424,7.560268748784662
id_1425,13.545512965563415
id_1426,12.014339291399775
id_1427,12.150553519081647
id_1428,7.979505581564747
id_1429,7.421843532925685
id_1430,10.344551877509714
id_1431,17.368016984041624
id_1432,3.5307639621931144
id_1433,11.033137415025575
id_1434,7.945656266284542
id_1435,5.013305665392539
id_1436,9.328395455224051
id_1437,9.713658906886312
id_1438,8.006007575817772
id_1439,14.70451818588378
id_1440,10.099702418965496
id_1441,25.687668783872994
id_1442,4.851653690274258
id_1443,4.27203261325785
id_1444,5.480087282596796
id_1445,7.865696404888981
